CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField Modes[15].WeaponClass[2].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[2].WeaponType[0].Set.Overlays[0].Animation 303
SetField Modes[15].WeaponClass[3].Label missile
AddBlockElements Modes[15].WeaponClass[3].WeaponType 4
SetField Modes[15].WeaponClass[3].WeaponType[0].Label any
AddBlockElements Modes[15].WeaponClass[3].WeaponType[0].Set.Actions 1
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Actions[0].Animation 1112
AddBlockElements Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays 5
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[0].Label melee
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[0].Animation 303
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[1].Label ready
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[1].Animation 256
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[2].Label put_away
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[2].Animation 255
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[3].Label aim_still_up
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[3].Animation 1111
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[4].Label grip
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[0].Set.Overlays[4].Animation 258
SetField Modes[15].WeaponClass[3].WeaponType[1].Label fc
AddBlockElements Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays 3
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[0].Animation 246
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[1].Animation 257
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[2].Label grip
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[1].Set.Overlays[2].Animation 258
SetField Modes[15].WeaponClass[3].WeaponType[2].Label rl
AddBlockElements Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays 3
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[0].Animation 260
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[1].Animation 257
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[2].Label fire_2
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[2].Set.Overlays[2].Animation 257
SetField Modes[15].WeaponClass[3].WeaponType[3].Label sl
AddBlockElements Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays 3
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[0].Label fire_1
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[0].Animation 1113
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[1].Label fire_2
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[1].Animation 262
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[2].Label grip
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[3].WeaponType[3].Set.Overlays[2].Animation 258
AddBlockElements Modes[15].WeaponClass[3].WeaponIk 1
SetField Modes[15].WeaponClass[3].WeaponIk[0].Marker left_hand
SetField Modes[15].WeaponClass[3].WeaponIk[0].AttachToMarker left_hand
SetField Modes[15].WeaponClass[4].Label support
AddBlockElements Modes[15].WeaponClass[4].WeaponType 5
SetField Modes[15].WeaponClass[4].WeaponType[0].Label any
AddBlockElements Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays 3
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[0].Label melee
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[0].Animation 303
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[1].Label ready
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[1].Animation 425
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[2].Label put_away
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[0].Set.Overlays[2].Animation 424
SetField Modes[15].WeaponClass[4].WeaponType[1].Label bs
AddBlockElements Modes[15].WeaponClass[4].WeaponType[1].Set.Actions 1
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Actions[0].Animation 1128
AddBlockElements Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays 7
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[0].Animation 1129
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[1].Animation 1127
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[2].Label aim_still_up
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[2].Animation 1126
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[3].Label acc_front_back
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[3].Animation 1123
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[4].Label acc_left_right
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[4].Animation 1124
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[5].Label acc_up_down
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[5].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[5].Animation 1125
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[6].Label grip
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[6].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[1].Set.Overlays[6].Animation 411
SetField Modes[15].WeaponClass[4].WeaponType[2].Label ds
AddBlockElements Modes[15].WeaponClass[4].WeaponType[2].Set.Actions 1
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Actions[0].Animation 1128
AddBlockElements Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays 6
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[0].Animation 1129
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[1].Animation 1127
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[2].Label aim_still_up
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[2].Animation 1126
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[3].Label acc_front_back
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[3].Animation 1123
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[4].Label acc_left_right
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[4].Animation 1124
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[5].Label acc_up_down
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[5].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[2].Set.Overlays[5].Animation 1125
SetField Modes[15].WeaponClass[4].WeaponType[3].Label ft
AddBlockElements Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays 2
SetField Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays[0].Animation 415
SetField Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[3].Set.Overlays[1].Animation 410
SetField Modes[15].WeaponClass[4].WeaponType[4].Label sb
AddBlockElements Modes[15].WeaponClass[4].WeaponType[4].Set.Actions 1
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Actions[0].Animation 1128
AddBlockElements Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays 5
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[0].Label fire_1
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[0].Animation 1127
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[1].Label aim_still_up
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[1].Animation 1126
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[2].Label acc_front_back
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[2].Animation 1123
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[3].Label acc_left_right
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[3].Animation 1124
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[4].Label acc_up_down
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[4].WeaponType[4].Set.Overlays[4].Animation 1125
SetField Modes[15].WeaponClass[5].Label rifle
AddBlockElements Modes[15].WeaponClass[5].WeaponType 8
SetField Modes[15].WeaponClass[5].WeaponType[0].Label any
AddBlockElements Modes[15].WeaponClass[5].WeaponType[0].Set.Actions 1
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Actions[0].Animation 1119
AddBlockElements Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays 6
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[0].Animation 1122
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[1].Animation 1118
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[2].Label melee
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[2].Animation 303
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[3].Label ready
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[3].Animation 376
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[4].Label put_away
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[4].Animation 375
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[5].Label aim_still_up
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[0].Set.Overlays[5].Animation 1117
SetField Modes[15].WeaponClass[5].WeaponType[1].Label smg
AddBlockElements Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays 3
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[0].Animation 387
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[1].Animation 330
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[2].Label grip
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[1].Set.Overlays[2].Animation 180
SetField Modes[15].WeaponClass[5].WeaponType[2].Label pr
AddBlockElements Modes[15].WeaponClass[5].WeaponType[2].Set.Actions 1
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Actions[0].Animation 1121
AddBlockElements Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays 8
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[0].Label fire_1
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[0].Animation 363
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[1].Label ready
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[1].Animation 373
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[2].Label put_away
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[2].Animation 372
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[3].Label aim_still_up
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[3].Animation 1120
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[4].Label overheated
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[4].Animation 370
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[5].Label overheating
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[5].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[5].Animation 371
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[6].Label o_h_exit
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[6].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[6].Animation 369
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[7].Label grip
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[7].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[2].Set.Overlays[7].Animation 171
SetField Modes[15].WeaponClass[5].WeaponType[3].Label sg
AddBlockElements Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays 4
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[0].Animation 382
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[1].Label chamber_1
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[1].Animation 377
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[2].Label fire_1
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[2].Animation 378
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[3].Label grip
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[3].Set.Overlays[3].Animation 379
SetField Modes[15].WeaponClass[5].WeaponType[4].Label br
AddBlockElements Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays 3
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[0].Label fire_1
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[0].Animation 330
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[1].Label fire_2
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[1].Animation 330
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[2].Label grip
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[4].Set.Overlays[2].Animation 331
SetField Modes[15].WeaponClass[5].WeaponType[5].Label cb
AddBlockElements Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays 3
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[0].Label reload_1
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[0].Animation 341
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[1].Label fire_1
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[1].Animation 330
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[2].Label grip
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[5].Set.Overlays[2].Animation 331
SetField Modes[15].WeaponClass[5].WeaponType[6].Label csr
AddBlockElements Modes[15].WeaponClass[5].WeaponType[6].Set.Overlays 1
SetField Modes[15].WeaponClass[5].WeaponType[6].Set.Overlays[0].Label grip
SetField Modes[15].WeaponClass[5].WeaponType[6].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[5].WeaponType[6].Set.Overlays[0].Animation 342
SetField Modes[15].WeaponClass[5].WeaponType[7].Label sr
AddBlockElements Modes[15].WeaponClass[5].WeaponType[7].Set.Overlays 3
